[Warning: Unable to load Toolbox Path Cache C:\Users\Abrar Jawad\AppData\Local\MathWorks\MATLAB\R2024b\toolbox_cache-24.2.0-323430490-win64.xml. The cache file is not in the
correct format. It will be regenerated upon quitting MATLAB.] 
Spandan: added H:\EEE 312 project\Contactless Vital Sign\spandan\matlab\src (and subfolders) to the MATLAB path.
Spandan: added H:\EEE 312 project\Contactless Vital Sign\spandan\matlab\src (and subfolders) to the MATLAB path.
=== Segment 6 Task O, Action 1: loaded 107 subjects from H:\EEE 312 project\Contactless Vital Sign\spandan\results\metrics\segment4_hr_summary_vipl.csv ===
--- Part 1: regression check on 3 subjects ---
VIPL_p1_v1_source1: default vs explicit-order-3 byte-identical = 1, default vs builtin detrend(R,3) byte-identical = 1, detrendOrder reported = 3
VIPL_p2_v1_source1: default vs explicit-order-3 byte-identical = 1, default vs builtin detrend(R,3) byte-identical = 1, detrendOrder reported = 3
VIPL_p3_v1_source1: default vs explicit-order-3 byte-identical = 1, default vs builtin detrend(R,3) byte-identical = 1, detrendOrder reported = 3
Regression check across 3 subjects: all byte-identical = 1
--- Part 2: detrend-order sweep (polyOrder = 2, 3, 4, 5) ---
--- polyOrder = 2 ---
polyOrder 2: subjects succeeded = 107, failed = 0
polyOrder 2 CHROM: MAE = 9.3458, RMSE = 18.3724, r = 0.27755, N = 107
polyOrder 2 POS: MAE = 8.9089, RMSE = 16.7811, r = 0.21745, N = 107
polyOrder 2 Green: MAE = 15.0965, RMSE = 19.5177, r = 0.034432, N = 107
--- polyOrder = 3 ---
polyOrder 3: subjects succeeded = 107, failed = 0
polyOrder 3 CHROM: MAE = 9.3458, RMSE = 18.3724, r = 0.27755, N = 107
polyOrder 3 POS: MAE = 8.9089, RMSE = 16.7811, r = 0.21745, N = 107
polyOrder 3 Green: MAE = 15.0965, RMSE = 19.5177, r = 0.034432, N = 107
--- polyOrder = 4 ---
polyOrder 4: subjects succeeded = 107, failed = 0
polyOrder 4 CHROM: MAE = 9.3458, RMSE = 18.3724, r = 0.27755, N = 107
polyOrder 4 POS: MAE = 8.9089, RMSE = 16.7811, r = 0.21745, N = 107
polyOrder 4 Green: MAE = 15.0965, RMSE = 19.5177, r = 0.034432, N = 107
--- polyOrder = 5 ---
polyOrder 5: subjects succeeded = 107, failed = 0
polyOrder 5 CHROM: MAE = 9.1321, RMSE = 18.2122, r = 0.27751, N = 107
polyOrder 5 POS: MAE = 8.9089, RMSE = 16.7811, r = 0.21745, N = 107
polyOrder 5 Green: MAE = 15.0965, RMSE = 19.5177, r = 0.034432, N = 107
--- Segment 6 Task O, Action 1 sweep complete ---
Saved H:\EEE 312 project\Contactless Vital Sign\spandan\results\metrics\segment6_task_o_detrend_sweep_metrics.csv
Saved H:\EEE 312 project\Contactless Vital Sign\spandan\results\metrics\segment6_task_o_detrend_sweep_details.csv
=== Segment 6 Task O, Action 2: loaded 107 subjects from H:\EEE 312 project\Contactless Vital Sign\spandan\results\metrics\segment4_hr_summary_vipl.csv ===
VIPL_p1_v1_source1: green 81.1054 -> 81.1054 bpm, chrom 62.1233 -> 62.1233 bpm, pos 62.1233 -> 62.1233 bpm (GT 63.0556 bpm)
VIPL_p2_v1_source1: green 76.1447 -> 76.1447 bpm, chrom 76.1447 -> 76.1447 bpm, pos 76.1447 -> 76.1447 bpm (GT 81.9643 bpm)
VIPL_p3_v1_source1: green 47.6063 -> 47.6063 bpm, chrom 69.4258 -> 69.4258 bpm, pos 69.4258 -> 69.4258 bpm (GT 74.4839 bpm)
VIPL_p4_v1_source1: green 53.4805 -> 53.4805 bpm, chrom 65.9593 -> 65.9593 bpm, pos 73.09 -> 73.09 bpm (GT 74.3714 bpm)
VIPL_p5_v1_source1: green 114.5257 -> 114.5257 bpm, chrom 73.7623 -> 73.7623 bpm, pos 73.7623 -> 73.7623 bpm (GT 86.9677 bpm)
VIPL_p6_v1_source1: green 68.623 -> 68.623 bpm, chrom 64.7017 -> 64.7017 bpm, pos 64.7017 -> 64.7017 bpm (GT 65.6452 bpm)
VIPL_p7_v1_source1: green 72.4201 -> 72.4201 bpm, chrom 93.3838 -> 93.3838 bpm, pos 93.3838 -> 93.3838 bpm (GT 84.8438 bpm)
VIPL_p8_v1_source1: green 54.2005 -> 46.4576 bpm, chrom 83.2365 -> 83.2365 bpm, pos 83.2365 -> 83.2365 bpm (GT 83.7742 bpm)
VIPL_p9_v1_source1: green 89.259 -> 89.259 bpm, chrom 101.7552 -> 101.7552 bpm, pos 101.7552 -> 101.7552 bpm (GT 100.4412 bpm)
VIPL_p10_v1_source1: green 62.3053 -> 62.3053 bpm, chrom 72.9863 -> 72.9863 bpm, pos 122.8305 -> 122.8305 bpm (GT 83.6571 bpm)
VIPL_p11_v1_source1: green 100.2465 -> 100.2465 bpm, chrom 66.831 -> 66.831 bpm, pos 64.7425 -> 64.7425 bpm (GT 70.5 bpm)
VIPL_p12_v1_source1: green 59.7669 -> 59.7669 bpm, chrom 61.8278 -> 61.8278 bpm, pos 61.8278 -> 61.8278 bpm (GT 89.0333 bpm)
VIPL_p13_v1_source1: green 92.3564 -> 92.3564 bpm, chrom 65.6757 -> 65.6757 bpm, pos 65.6757 -> 65.6757 bpm (GT 66.4667 bpm)
VIPL_p14_v1_source1: green 82.1997 -> 82.1997 bpm, chrom 92.2241 -> 92.2241 bpm, pos 88.2143 -> 88.2143 bpm (GT 90.5806 bpm)
VIPL_p15_v1_source1: green 93.791 -> 93.791 bpm, chrom 60.5734 -> 60.5734 bpm, pos 60.5734 -> 60.5734 bpm (GT 62.5312 bpm)
VIPL_p16_v1_source1: green 71.7018 -> 71.7018 bpm, chrom 77.5154 -> 77.5154 bpm, pos 65.8881 -> 65.8881 bpm (GT 78.6875 bpm)
VIPL_p17_v1_source1: green 52.83 -> 52.83 bpm, chrom 66.0375 -> 66.0375 bpm, pos 67.9243 -> 69.8111 bpm (GT 76.2727 bpm)
